Transaction_id,User_id,Amount,Timestamp
740,101,116.5,1600000740
741,101,121.5,1600000741
742,101,128.5,1600000742
743,102,72.5,1600000743
744,102,67.5,1600000744
745,102,76.5,1600000745
746,103,1261.0,1600000746
747,103,1271.0,1600000747
747,103,1271.0,1600000747
749,101,121.0,1600000749
750,101,126.0,1600000750
751,101,132.0,1600000751
752,102,31.5,1600000752
753,102,26.5,1600000753
754,102,35.5,1600000754
755,103,1180.0,1600000755
756,103,1190.0,1600000756
757,103,1160.0,1600000757
758,101,77.0,1600000758
759,101,82.0,1600000759
760,101,89.0,1600000760
761,102,71.5,1600000761
762,102,66.5,1600000762
763,102,75.5,1600000763
764,103,1264.0,1600000764
765,103,1274.0,1600000765
766,103,1244.0,1600000766
767,101,120.5,1600000767
768,101,125.5,1600000768
769,101,131.5,1600000769
770,102,70.0,1600000770
771,102,65.0,1600000771
772,102,74.0,1600000772
773,103,1259.0,1600000773
774,103,1269.0,1600000774
775,103,1239.0,1600000775
776,101,117.5,1600000776
777,101,122.5,1600000777
778,101,129.5,1600000778
779,102,73.5,1600000779
780,102,68.5,1600000780
781,102,77.5,1600000781
782,103,1263.0,1600000782
783,103,1273.0,1600000783
784,103,1243.0,1600000784
785,101,122.0,1600000785
786,101,127.0,1600000786
787,101,133.0,1600000787
788,102,30.5,1600000788
789,102,25.5,1600000789
790,102,34.5,1600000790
791,103,1178.0,1600000791
792,103,1188.0,1600000792
793,103,1158.0,1600000793
794,101,76.0,1600000794
795,101,81.0,1600000795
796,101,88.0,1600000796
797,102,72.5,1600000797
798,102,67.5,1600000798
799,102,76.5,1600000799
800,103,1266.0,1600000800
801,103,1276.0,1600000801
802,103,1246.0,1600000802
803,101,121.5,1600000803
804,101,126.5,1600000804
805,101,132.5,1600000805
806,102,71.0,1600000806
807,102,66.0,1600000807
808,102,75.0,1600000808
809,103,1261.0,1600000809
810,103,1271.0,1600000810
811,103,1241.0,1600000811
812,101,118.5,1600000812
813,101,123.5,1600000813
814,101,130.5,1600000814
815,102,74.5,1600000815
816,102,69.5,1600000816
817,102,78.5,1600000817
818,103,1265.0,1600000818
819,103,1275.0,1600000819
820,103,1245.0,1600000820
821,101,123.0,1600000821
822,101,128.0,1600000822
823,101,134.0,1600000823
824,102,29.5,1600000824
825,102,24.5,1600000825
826,102,33.5,1600000826
827,103,1176.0,1600000827
828,103,1186.0,1600000828
829,103,1156.0,1600000829
830,101,75.0,1600000830
831,101,80.0,1600000830
832,101,87.0,1600000832
833,102,73.5,1600000833
834,102,68.5,1600000834
835,102,77.5,1600000835
836,103,1268.0,1600000836
837,103,1278.0,1600000837
838,103,1248.0,1600000838
839,101,122.5,1600000839
840,101,127.5,1600000840
841,101,133.5,1600000841
842,102,72.0,1600000842
843,102,67.0,1600000843
844,102,76.0,1600000844
845,103,1263.0,1600000845
846,103,1273.0,1600000846
847,103,1243.0,1600000847
848,101,119.5,1600000848
849,101,124.5,1600000848
850,101,131.5,1600000850
851,102,75.5,1600000851
852,102,70.5,1600000852
853,102,79.5,1600000853
854,103,1267.0,1600000854
855,103,1277.0,1600000855
856,103,1247.0,1600000856
857,101,124.0,1600000857
858,101,129.0,1600000858
859,101,135.0,1600000859
860,102,28.5,1600000860
861,102,23.5,1600000861
862,102,32.5,1600000862
863,103,1174.0,1600000863
864,103,1184.0,1600000864
865,103,1154.0,1600000865
866,101,74.0,1600000866
867,101,79.0,1600000867
868,101,86.0,1600000868
869,102,74.5,1600000869
870,102,69.5,1600000870
871,102,78.5,1600000871
872,103,1270.0,1600000872
873,103,1280.0,1600000873
874,103,1250.0,1600000873
875,101,123.5,1600000875
876,101,128.5,1600000876
877,101,134.5,1600000877
878,102,73.0,1600000878
879,102,68.0,1600000879
880,102,77.0,1600000880
881,103,1265.0,1600000881
882,103,1275.0,1600000882
883,103,1245.0,1600000883
884,101,120.5,1600000884
885,101,125.5,1600000885
886,101,132.5,1600000886
887,102,76.5,1600000887
888,102,71.5,1600000888
889,102,80.5,1600000889
890,103,1269.0,1600000890
891,103,1279.0,1600000891
892,103,1249.0,1600000892
893,101,125.0,1600000893
894,101,130.0,1600000894
895,101,136.0,1600000895
896,102,27.5,1600000896
897,102,22.5,1600000897
898,102,31.5,1600000898
899,103,1172.0,1600000899
900,103,1182.0,1600000900
901,103,1152.0,1600000901
902,101,73.0,1600000902
903,101,78.0,1600000903
904,101,85.0,1600000904
905,102,75.5,1600000905
906,102,70.5,1600000906
907,102,79.5,1600000907
908,103,1272.0,1600000908
909,103,1282.0,1600000909
910,103,1252.0,1600000910
911,101,124.5,1600000911
912,101,129.5,1600000912
913,101,135.5,1600000913
914,102,74.0,1600000914
915,102,69.0,1600000915
916,102,78.0,1600000916
917,103,1267.0,1600000917
918,103,1277.0,1600000918
919,103,1247.0,1600000919
920,101,121.5,1600000920
921,101,126.5,1600000921
922,101,133.5,1600000922
923,102,77.5,1600000923
924,102,72.5,1600000924
925,102,81.5,1600000925
926,103,1271.0,1600000926
927,103,1281.0,1600000927
928,103,1251.0,1600000928
929,101,126.0,1600000929
930,101,131.0,1600000930
931,101,137.0,1600000931
932,102,26.5,1600000932
933,102,21.5,1600000933
934,102,30.5,1600000934
935,103,1170.0,1600000935
936,103,1180.0,1600000936
937,103,1150.0,1600000937
938,101,72.0,1600000938
939,101,77.0,1600000939
940,101,84.0,1600000940
941,102,76.5,1600000941
942,102,71.5,1600000942
943,102,80.5,1600000943
944,103,1274.0,1600000944
945,103,1284.0,1600000945
946,103,1254.0,1600000946
947,101,125.5,1600000947
948,101,130.5,1600000948
949,101,136.5,1600000949
950,102,75.0,1600000950
951,102,70.0,1600000951
952,102,79.0,1600000952
953,103,1269.0,1600000953
954,103,1279.0,1600000954
955,103,1249.0,1600000955
956,101,122.5,1600000956
957,101,127.5,1600000957
958,101,134.5,1600000958
959,102,78.5,1600000959
960,102,73.5,1600000960
961,102,82.5,1600000961
962,103,1273.0,1600000962
963,103,1283.0,1600000963
964,103,1253.0,1600000964
965,101,127.0,1600000965
966,101,132.0,1600000966
967,101,138.0,1600000967
968,102,25.5,1600000968
969,102,20.5,1600000969
970,102,29.5,1600000970
971,103,1168.0,1600000971
972,103,1178.0,1600000972
973,103,1148.0,1600000973
974,101,71.0,1600000974
975,101,76.0,1600000975
976,101,83.0,1600000976
977,102,77.5,1600000977
978,102,72.5,1600000978
979,102,81.5,1600000979
980,103,1276.0,1600000980
981,103,1286.0,1600000981
982,103,1256.0,1600000982
983,101,126.5,1600000983
984,101,131.5,1600000984
985,101,137.5,1600000985
986,102,76.0,1600000986
987,102,71.0,1600000987
988,102,80.0,1600000988
989,103,1271.0,1600000989
990,103,1281.0,1600000990
991,103,1251.0,1600000991
992,101,123.5,1600000992
993,101,128.5,1600000993
994,101,135.5,1600000994
995,102,79.5,1600000995
996,102,74.5,1600000996
997,102,83.5,1600000997
998,103,1275.0,1600000998
999,103,1285.0,1600000999
1000,103,1255.0,1600001000
